

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 01 22:57:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   298  0070                     ___xxtofl@val:	
   299                           ; 4 bytes @ 0x0
   300                           
   301                           
   302                           ; 4 bytes @ 0x0
   303  0070                     	ds	1
   304  0071                     ??_lcd_command:
   305  0071                     ??_send_data:	
   306                           ; 1 bytes @ 0x1
   307                           
   308                           
   309                           ; 1 bytes @ 0x1
   310  0071                     	ds	1
   311  0072                     ??__Umul8_16:
   312  0072                     ___awmod@dividend:	
   313                           ; 1 bytes @ 0x2
   314                           
   315                           
   316                           ; 2 bytes @ 0x2
   317  0072                     	ds	1
   318  0073                     send_data@c:
   319  0073                     lcd_command@c:	
   320                           ; 1 bytes @ 0x3
   321                           
   322                           
   323                           ; 1 bytes @ 0x3
   324  0073                     	ds	1
   325  0074                     ??_lcd_clean:
   326  0074                     ?_lcd_gotoxy:	
   327                           ; 1 bytes @ 0x4
   328                           
   329  0074                     ??___awmod:	
   330                           ; 1 bytes @ 0x4
   331                           
   332  0074                     ??___fltol:	
   333                           ; 1 bytes @ 0x4
   334                           
   335  0074                     ??___xxtofl:	
   336                           ; 1 bytes @ 0x4
   337                           
   338  0074                     lcd_gotoxy@y:	
   339                           ; 1 bytes @ 0x4
   340                           
   341  0074                     __Umul8_16@product:	
   342                           ; 1 bytes @ 0x4
   343                           
   344                           
   345                           ; 2 bytes @ 0x4
   346  0074                     	ds	1
   347  0075                     ??_lcd_gotoxy:
   348  0075                     lcd_gotoxy@x:	
   349                           ; 1 bytes @ 0x5
   350                           
   351  0075                     ___awmod@counter:	
   352                           ; 1 bytes @ 0x5
   353                           
   354                           
   355                           ; 1 bytes @ 0x5
   356  0075                     	ds	1
   357  0076                     ??_lcd_prepare:
   358  0076                     ___awmod@sign:	
   359                           ; 1 bytes @ 0x6
   360                           
   361  0076                     __Umul8_16@word_mpld:	
   362                           ; 1 bytes @ 0x6
   363                           
   364                           
   365                           ; 2 bytes @ 0x6
   366  0076                     	ds	1
   367  0077                     ?___awdiv:
   368  0077                     ___awdiv@divisor:	
   369                           ; 2 bytes @ 0x7
   370                           
   371                           
   372                           ; 2 bytes @ 0x7
   373  0077                     	ds	1
   374  0078                     __Umul8_16@multiplier:
   375  0078                     ___xxtofl@sign:	
   376                           ; 1 bytes @ 0x8
   377                           
   378                           
   379                           ; 1 bytes @ 0x8
   380  0078                     	ds	1
   381  0079                     ___fltol@sign1:
   382  0079                     ___xxtofl@exp:	
   383                           ; 1 bytes @ 0x9
   384                           
   385  0079                     ___awdiv@dividend:	
   386                           ; 1 bytes @ 0x9
   387                           
   388                           
   389                           ; 2 bytes @ 0x9
   390  0079                     	ds	1
   391  007A                     ___fltol@exp1:
   392  007A                     ___xxtofl@arg:	
   393                           ; 1 bytes @ 0xA
   394                           
   395                           
   396                           ; 4 bytes @ 0xA
   397  007A                     	ds	1
   398  007B                     ??___awdiv:
   399                           
   400                           ; 1 bytes @ 0xB
   401  007B                     	ds	3
   402                           
   403                           	psect	cstackBANK0
   404  0020                     __pcstackBANK0:
   405  0020                     ?___flmul:
   406  0020                     ___awdiv@counter:	
   407                           ; 4 bytes @ 0x0
   408                           
   409  0020                     ___flmul@b:	
   410                           ; 1 bytes @ 0x0
   411                           
   412                           
   413                           ; 4 bytes @ 0x0
   414  0020                     	ds	1
   415  0021                     ___awdiv@sign:
   416                           
   417                           ; 1 bytes @ 0x1
   418  0021                     	ds	1
   419  0022                     ___awdiv@quotient:
   420                           
   421                           ; 2 bytes @ 0x2
   422  0022                     	ds	2
   423  0024                     ___flmul@a:
   424                           
   425                           ; 4 bytes @ 0x4
   426  0024                     	ds	4
   427  0028                     ??___flmul:
   428                           
   429                           ; 1 bytes @ 0x8
   430  0028                     	ds	5
   431  002D                     ___flmul@sign:
   432                           
   433                           ; 1 bytes @ 0xD
   434  002D                     	ds	1
   435  002E                     ___flmul@grs:
   436                           
   437                           ; 4 bytes @ 0xE
   438  002E                     	ds	4
   439  0032                     ___flmul@aexp:
   440                           
   441                           ; 1 bytes @ 0x12
   442  0032                     	ds	1
   443  0033                     ___flmul@bexp:
   444                           
   445                           ; 1 bytes @ 0x13
   446  0033                     	ds	1
   447  0034                     ___flmul@prod:
   448                           
   449                           ; 4 bytes @ 0x14
   450  0034                     	ds	4
   451  0038                     ___flmul@temp:
   452                           
   453                           ; 2 bytes @ 0x18
   454  0038                     	ds	2
   455  003A                     ?___fldiv:
   456  003A                     ___fldiv@a:	
   457                           ; 4 bytes @ 0x1A
   458                           
   459                           
   460                           ; 4 bytes @ 0x1A
   461  003A                     	ds	4
   462  003E                     ___fldiv@b:
   463                           
   464                           ; 4 bytes @ 0x1E
   465  003E                     	ds	4
   466  0042                     ??___fldiv:
   467                           
   468                           ; 1 bytes @ 0x22
   469  0042                     	ds	5
   470  0047                     ___fldiv@rem:
   471                           
   472                           ; 4 bytes @ 0x27
   473  0047                     	ds	4
   474  004B                     ___fldiv@sign:
   475                           
   476                           ; 1 bytes @ 0x2B
   477  004B                     	ds	1
   478  004C                     ___fldiv@new_exp:
   479                           
   480                           ; 2 bytes @ 0x2C
   481  004C                     	ds	2
   482  004E                     ___fldiv@grs:
   483                           
   484                           ; 4 bytes @ 0x2E
   485  004E                     	ds	4
   486  0052                     ___fldiv@bexp:
   487                           
   488                           ; 1 bytes @ 0x32
   489  0052                     	ds	1
   490  0053                     ___fldiv@aexp:
   491                           
   492                           ; 1 bytes @ 0x33
   493  0053                     	ds	1
   494  0054                     ??_main:
   495                           
   496                           ; 1 bytes @ 0x34
   497  0054                     	ds	2
   498  0056                     main@tmp:
   499                           
   500                           ; 4 bytes @ 0x36
   501  0056                     	ds	4
   502  005A                     _main$684:
   503                           
   504                           ; 4 bytes @ 0x3A
   505  005A                     	ds	4
   506  005E                     main@volt:
   507                           
   508                           ; 2 bytes @ 0x3E
   509  005E                     	ds	2
   510                           
   511                           	psect	maintext
   512  01AA                     __pmaintext:	
   513 ;;
   514 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   515 ;;
   516 ;; *************** function _main *****************
   517 ;; Defined at:
   518 ;;		line 99 in file "adc_example1.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;  tmp             4   54[BANK0 ] 
   523 ;;  volt            2   62[BANK0 ] int 
   524 ;; Return value:  Size  Location     Type
   525 ;;                  1    wreg      void 
   526 ;; Registers used:
   527 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   528 ;; Tracked objects:
   529 ;;		On entry : B00/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   533 ;;      Params:         0       0       0       0       0
   534 ;;      Locals:         0      10       0       0       0
   535 ;;      Temps:          0       2       0       0       0
   536 ;;      Totals:         0      12       0       0       0
   537 ;;Total ram usage:       12 bytes
   538 ;; Hardware stack levels required when called: 4
   539 ;; This function calls:
   540 ;;		___awdiv
   541 ;;		___awmod
   542 ;;		___fldiv
   543 ;;		___flmul
   544 ;;		___fltol
   545 ;;		___xxtofl
   546 ;;		_lcd_gotoxy
   547 ;;		_lcd_prepare
   548 ;;		_send_data
   549 ;; This function is called by:
   550 ;;		Startup code after reset
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554                           
   555                           ;psect for function _main
   556  01AA                     _main:
   557  01AA                     l1717:	
   558                           ;incstack = 0
   559                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   560                           
   561                           
   562                           ;adc_example1.c: 102:     TRISA = 0x01;
   563  01AA  3001               	movlw	1
   564  01AB  1683               	bsf	3,5	;RP0=1, select bank1
   565  01AC  1303               	bcf	3,6	;RP1=0, select bank1
   566  01AD  0085               	movwf	5	;volatile
   567                           
   568                           ;adc_example1.c: 103:     ADCON0 = 0x01;
   569  01AE  3001               	movlw	1
   570  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   571  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   572  01B1  009F               	movwf	31	;volatile
   573                           
   574                           ;adc_example1.c: 104:     ADCON1 = 0x80;
   575  01B2  3080               	movlw	128
   576  01B3  1683               	bsf	3,5	;RP0=1, select bank1
   577  01B4  1303               	bcf	3,6	;RP1=0, select bank1
   578  01B5  009F               	movwf	31	;volatile
   579  01B6                     l1719:
   580                           
   581                           ;adc_example1.c: 107:     TRISD = 0x00;
   582  01B6  0188               	clrf	8	;volatile
   583  01B7                     l1721:
   584                           
   585                           ;adc_example1.c: 109:     lcd_prepare();
   586  01B7  120A  158A  2769  120A  118A  	fcall	_lcd_prepare
   587  01BC                     l1723:
   588                           
   589                           ;adc_example1.c: 113:         GO_DONE = 1;
   590  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   591  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   592  01BE  151F               	bsf	31,2	;volatile
   593  01BF                     l64:	
   594                           ;adc_example1.c: 114:         while(GO_DONE);
   595                           
   596  01BF  191F               	btfsc	31,2	;volatile
   597  01C0  29C2               	goto	u2341
   598  01C1  29C3               	goto	u2340
   599  01C2                     u2341:
   600  01C2  29BF               	goto	l64
   601  01C3                     u2340:
   602  01C3                     l1725:
   603                           
   604                           ;adc_example1.c: 115:         double tmp = (ADRESH*256 + ADRESL) * 5.0/1024.0 * 100;
   605  01C3  3044               	movlw	68
   606  01C4  00BD               	movwf	___fldiv@a+3
   607  01C5  3080               	movlw	128
   608  01C6  00BC               	movwf	___fldiv@a+2
   609  01C7  3000               	movlw	0
   610  01C8  00BB               	movwf	___fldiv@a+1
   611  01C9  3000               	movlw	0
   612  01CA  00BA               	movwf	___fldiv@a
   613  01CB  3040               	movlw	64
   614  01CC  00A3               	movwf	___flmul@b+3
   615  01CD  30A0               	movlw	160
   616  01CE  00A2               	movwf	___flmul@b+2
   617  01CF  3000               	movlw	0
   618  01D0  00A1               	movwf	___flmul@b+1
   619  01D1  3000               	movlw	0
   620  01D2  00A0               	movwf	___flmul@b
   621  01D3  081E               	movf	30,w	;volatile
   622  01D4  00D4               	movwf	??_main
   623  01D5  01D5               	clrf	??_main+1
   624  01D6  0854               	movf	??_main,w
   625  01D7  00D5               	movwf	??_main+1
   626  01D8  01D4               	clrf	??_main
   627  01D9  1683               	bsf	3,5	;RP0=1, select bank1
   628  01DA  1303               	bcf	3,6	;RP1=0, select bank1
   629  01DB  081E               	movf	30,w	;volatile
   630  01DC  1283               	bcf	3,5	;RP0=0, select bank0
   631  01DD  1303               	bcf	3,6	;RP1=0, select bank0
   632  01DE  0754               	addwf	??_main,w
   633  01DF  00F0               	movwf	___xxtofl@val
   634  01E0  3000               	movlw	0
   635  01E1  1803               	skipnc
   636  01E2  3001               	movlw	1
   637  01E3  0755               	addwf	??_main+1,w
   638  01E4  00F1               	movwf	___xxtofl@val+1
   639  01E5  01F2               	clrf	___xxtofl@val+2
   640  01E6  1BF1               	btfsc	___xxtofl@val+1,7
   641  01E7  03F2               	decf	___xxtofl@val+2,f
   642  01E8  0872               	movf	___xxtofl@val+2,w
   643  01E9  00F3               	movwf	___xxtofl@val+3
   644  01EA  3001               	movlw	1
   645  01EB  120A  118A  20F0  120A  118A  	fcall	___xxtofl
   646  01F0  0873               	movf	?___xxtofl+3,w
   647  01F1  1283               	bcf	3,5	;RP0=0, select bank0
   648  01F2  1303               	bcf	3,6	;RP1=0, select bank0
   649  01F3  00A7               	movwf	___flmul@a+3
   650  01F4  0872               	movf	?___xxtofl+2,w
   651  01F5  00A6               	movwf	___flmul@a+2
   652  01F6  0871               	movf	?___xxtofl+1,w
   653  01F7  00A5               	movwf	___flmul@a+1
   654  01F8  0870               	movf	?___xxtofl,w
   655  01F9  00A4               	movwf	___flmul@a
   656  01FA  120A  118A  249B  120A  118A  	fcall	___flmul
   657  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   658  0200  1303               	bcf	3,6	;RP1=0, select bank0
   659  0201  0823               	movf	?___flmul+3,w
   660  0202  00C1               	movwf	___fldiv@b+3
   661  0203  0822               	movf	?___flmul+2,w
   662  0204  00C0               	movwf	___fldiv@b+2
   663  0205  0821               	movf	?___flmul+1,w
   664  0206  00BF               	movwf	___fldiv@b+1
   665  0207  0820               	movf	?___flmul,w
   666  0208  00BE               	movwf	___fldiv@b
   667  0209  120A  118A  22BE  120A  118A  	fcall	___fldiv
   668  020E  1283               	bcf	3,5	;RP0=0, select bank0
   669  020F  1303               	bcf	3,6	;RP1=0, select bank0
   670  0210  083D               	movf	?___fldiv+3,w
   671  0211  00DD               	movwf	_main$684+3
   672  0212  083C               	movf	?___fldiv+2,w
   673  0213  00DC               	movwf	_main$684+2
   674  0214  083B               	movf	?___fldiv+1,w
   675  0215  00DB               	movwf	_main$684+1
   676  0216  083A               	movf	?___fldiv,w
   677  0217  00DA               	movwf	_main$684
   678                           
   679                           ;adc_example1.c: 115:         double tmp = (ADRESH*256 + ADRESL) * 5.0/1024.0 * 100;
   680  0218  3042               	movlw	66
   681  0219  00A3               	movwf	___flmul@b+3
   682  021A  30C8               	movlw	200
   683  021B  00A2               	movwf	___flmul@b+2
   684  021C  3000               	movlw	0
   685  021D  00A1               	movwf	___flmul@b+1
   686  021E  3000               	movlw	0
   687  021F  00A0               	movwf	___flmul@b
   688  0220  085D               	movf	_main$684+3,w
   689  0221  00A7               	movwf	___flmul@a+3
   690  0222  085C               	movf	_main$684+2,w
   691  0223  00A6               	movwf	___flmul@a+2
   692  0224  085B               	movf	_main$684+1,w
   693  0225  00A5               	movwf	___flmul@a+1
   694  0226  085A               	movf	_main$684,w
   695  0227  00A4               	movwf	___flmul@a
   696  0228  120A  118A  249B  120A  118A  	fcall	___flmul
   697  022D  1283               	bcf	3,5	;RP0=0, select bank0
   698  022E  1303               	bcf	3,6	;RP1=0, select bank0
   699  022F  0823               	movf	?___flmul+3,w
   700  0230  00D9               	movwf	main@tmp+3
   701  0231  0822               	movf	?___flmul+2,w
   702  0232  00D8               	movwf	main@tmp+2
   703  0233  0821               	movf	?___flmul+1,w
   704  0234  00D7               	movwf	main@tmp+1
   705  0235  0820               	movf	?___flmul,w
   706  0236  00D6               	movwf	main@tmp
   707  0237                     l1727:
   708                           
   709                           ;adc_example1.c: 116:         int volt = (int)tmp;
   710  0237  0859               	movf	main@tmp+3,w
   711  0238  00F3               	movwf	___fltol@f1+3
   712  0239  0858               	movf	main@tmp+2,w
   713  023A  00F2               	movwf	___fltol@f1+2
   714  023B  0857               	movf	main@tmp+1,w
   715  023C  00F1               	movwf	___fltol@f1+1
   716  023D  0856               	movf	main@tmp,w
   717  023E  00F0               	movwf	___fltol@f1
   718  023F  120A  118A  2076  120A  118A  	fcall	___fltol
   719  0244  0871               	movf	?___fltol+1,w
   720  0245  1283               	bcf	3,5	;RP0=0, select bank0
   721  0246  1303               	bcf	3,6	;RP1=0, select bank0
   722  0247  00DF               	movwf	main@volt+1
   723  0248  0870               	movf	?___fltol,w
   724  0249  00DE               	movwf	main@volt
   725  024A                     l1729:
   726                           
   727                           ;adc_example1.c: 117:         lcd_gotoxy(1,1);
   728  024A  01F4               	clrf	lcd_gotoxy@y
   729  024B  0AF4               	incf	lcd_gotoxy@y,f
   730  024C  3001               	movlw	1
   731  024D  120A  158A  26CE  120A  118A  	fcall	_lcd_gotoxy
   732  0252                     l1731:
   733                           
   734                           ;adc_example1.c: 118:         send_data((volt%1000)/100+48);
   735  0252  3064               	movlw	100
   736  0253  00F7               	movwf	___awdiv@divisor
   737  0254  3000               	movlw	0
   738  0255  00F8               	movwf	___awdiv@divisor+1
   739  0256  1283               	bcf	3,5	;RP0=0, select bank0
   740  0257  1303               	bcf	3,6	;RP1=0, select bank0
   741  0258  085F               	movf	main@volt+1,w
   742  0259  00F3               	movwf	___awmod@dividend+1
   743  025A  085E               	movf	main@volt,w
   744  025B  00F2               	movwf	___awmod@dividend
   745  025C  30E8               	movlw	232
   746  025D  00F0               	movwf	___awmod@divisor
   747  025E  3003               	movlw	3
   748  025F  00F1               	movwf	___awmod@divisor+1
   749  0260  120A  158A  27A7  120A  118A  	fcall	___awmod
   750  0265  0871               	movf	?___awmod+1,w
   751  0266  00FA               	movwf	___awdiv@dividend+1
   752  0267  0870               	movf	?___awmod,w
   753  0268  00F9               	movwf	___awdiv@dividend
   754  0269  120A  118A  200D  120A  118A  	fcall	___awdiv
   755  026E  0877               	movf	?___awdiv,w
   756  026F  3E30               	addlw	48
   757  0270  120A  158A  273C  120A  118A  	fcall	_send_data
   758  0275                     l1733:
   759                           
   760                           ;adc_example1.c: 119:         send_data('.');
   761  0275  302E               	movlw	46
   762  0276  120A  158A  273C  120A  118A  	fcall	_send_data
   763  027B                     l1735:
   764                           
