

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 27 15:32:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0006                     _PORTB	set	6
   164  0011                     _TMR2	set	17
   165  0092                     _TMR2ON	set	146
   166  0093                     _TOUTPS0	set	147
   167  0094                     _TOUTPS1	set	148
   168  0095                     _TOUTPS2	set	149
   169  0096                     _TOUTPS3	set	150
   170  0090                     _T2CKPS0	set	144
   171  0091                     _T2CKPS1	set	145
   172  005E                     _PEIE	set	94
   173  005F                     _GIE	set	95
   174  0030                     _RB0	set	48
   175  0061                     _TMR2IF	set	97
   176  0092                     _PR2	set	146
   177  0086                     _TRISB	set	134
   178  0461                     _TMR2IE	set	1121
   179                           
   180                           	psect	cinit
   181  000F                     start_initialization:	
   182                           ; #config settings
   183                           
   184  000F                     __initialization:
   185                           
   186                           ; Clear objects allocated to COMMON
   187  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   188  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   189  0011                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192  0011                     __end_of__initialization:
   193  0011  0183               	clrf	3
   194  0012  120A  118A  2835   	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	bssCOMMON
   197  0070                     __pbssCOMMON:
   198  0070                     _count:
   199  0070                     	ds	2
   200                           
   201                           	psect	cstackCOMMON
   202  0072                     __pcstackCOMMON:
   203  0072                     ?_interrupt_function:
   204  0072                     ??_interrupt_function:	
   205                           ; 1 bytes @ 0x0
   206                           
   207  0072                     ?_main:	
   208                           ; 1 bytes @ 0x0
   209                           
   210                           
   211                           ; 1 bytes @ 0x0
   212  0072                     	ds	2
   213  0074                     ??_main:
   214                           
   215                           	psect	maintext
   216  0035                     __pmaintext:	
   217                           ; 1 bytes @ 0x2
   218 ;;
   219 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   220 ;;
   221 ;; *************** function _main *****************
   222 ;; Defined at:
   223 ;;		line 91 in file "timer2.c"
   224 ;; Parameters:    Size  Location     Type
   225 ;;		None
   226 ;; Auto vars:     Size  Location     Type
   227 ;;		None
   228 ;; Return value:  Size  Location     Type
   229 ;;                  1    wreg      void 
   230 ;; Registers used:
   231 ;;		wreg, status,2
   232 ;; Tracked objects:
   233 ;;		On entry : B00/0
   234 ;;		On exit  : 0/0
   235 ;;		Unchanged: 0/0
   236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   237 ;;      Params:         0       0       0       0       0
   238 ;;      Locals:         0       0       0       0       0
   239 ;;      Temps:          0       0       0       0       0
   240 ;;      Totals:         0       0       0       0       0
   241 ;;Total ram usage:        0 bytes
   242 ;; Hardware stack levels required when called: 1
   243 ;; This function calls:
   244 ;;		Nothing
   245 ;; This function is called by:
   246 ;;		Startup code after reset
   247 ;; This function uses a non-reentrant model
   248 ;;
   249                           
   250                           
   251                           ;psect for function _main
   252  0035                     _main:
   253  0035                     l655:	
   254                           ;incstack = 0
   255                           ; Regs used in _main: [wreg+status,2]
   256                           
   257  0035  178B               	bsf	11,7	;volatile
   258  0036  170B               	bsf	11,6	;volatile
   259  0037  1683               	bsf	3,5	;RP0=1, select bank1
   260  0038  1303               	bcf	3,6	;RP1=0, select bank1
   261  0039  148C               	bsf	12,1	;volatile
   262  003A  1283               	bcf	3,5	;RP0=0, select bank0
   263  003B  1303               	bcf	3,6	;RP1=0, select bank0
   264  003C  1492               	bsf	18,1	;volatile
   265  003D  1412               	bsf	18,0	;volatile
   266  003E  1712               	bsf	18,6	;volatile
   267  003F  1692               	bsf	18,5	;volatile
   268  0040  1612               	bsf	18,4	;volatile
   269  0041  1592               	bsf	18,3	;volatile
   270  0042  1512               	bsf	18,2	;volatile
   271  0043                     l657:
   272  0043  0191               	clrf	17	;volatile
   273  0044  1683               	bsf	3,5	;RP0=1, select bank1
   274  0045  1303               	bcf	3,6	;RP1=0, select bank1
   275  0046  0186               	clrf	6	;volatile
   276  0047  1283               	bcf	3,5	;RP0=0, select bank0
   277  0048  1303               	bcf	3,6	;RP1=0, select bank0
   278  0049  0186               	clrf	6	;volatile
   279  004A                     l659:
   280  004A  30FF               	movlw	255
   281  004B  1683               	bsf	3,5	;RP0=1, select bank1
   282  004C  1303               	bcf	3,6	;RP1=0, select bank1
   283  004D  0092               	movwf	18	;volatile
   284  004E                     l46:
   285  004E                     l47:
   286  004E  284E               	goto	l46
   287  004F  120A  118A  280C   	ljmp	start
   288  0052                     __end_of_main:
   289                           
   290                           	psect	text1
   291  0015                     __ptext1:	
   292 ;; *************** function _interrupt_function *****************
   293 ;; Defined at:
   294 ;;		line 79 in file "timer2.c"
   295 ;; Parameters:    Size  Location     Type
   296 ;;		None
   297 ;; Auto vars:     Size  Location     Type
   298 ;;		None
   299 ;; Return value:  Size  Location     Type
   300 ;;                  1    wreg      void 
   301 ;; Registers used:
   302 ;;		wreg, status,2, status,0
   303 ;; Tracked objects:
   304 ;;		On entry : 0/0
   305 ;;		On exit  : 0/0
   306 ;;		Unchanged: 0/0
   307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   308 ;;      Params:         0       0       0       0       0
   309 ;;      Locals:         0       0       0       0       0
   310 ;;      Temps:          2       0       0       0       0
   311 ;;      Totals:         2       0       0       0       0
   312 ;;Total ram usage:        2 bytes
   313 ;; Hardware stack levels used: 1
   314 ;; This function calls:
   315 ;;		Nothing
   316 ;; This function is called by:
   317 ;;		Interrupt level 1
   318 ;; This function uses a non-reentrant model
   319 ;;
   320                           
   321                           
   322                           ;psect for function _interrupt_function
   323  0015                     _interrupt_function:
   324  0015                     i1l641:
   325  0015  1283               	bcf	3,5	;RP0=0, select bank0
   326  0016  1303               	bcf	3,6	;RP1=0, select bank0
   327  0017  1C8C               	btfss	12,1	;volatile
   328  0018  281A               	goto	u1_21
   329  0019  281B               	goto	u1_20
   330  001A                     u1_21:
   331  001A  282C               	goto	i1l651
   332  001B                     u1_20:
   333  001B                     i1l643:
   334  001B  3001               	movlw	1
   335  001C  07F0               	addwf	_count,f
   336  001D  1803               	skipnc
   337  001E  0AF1               	incf	_count+1,f
   338  001F  3000               	movlw	0
   339  0020  07F1               	addwf	_count+1,f
   340  0021                     i1l645:
   341  0021  300A               	movlw	10
   342  0022  0670               	xorwf	_count,w
   343  0023  0471               	iorwf	_count+1,w
   344  0024  1D03               	btfss	3,2
   345  0025  2827               	goto	u2_21
   346  0026  2828               	goto	u2_20
   347  0027                     u2_21:
   348  0027  282C               	goto	i1l651
   349  0028                     u2_20:
   350  0028                     i1l647:
   351  0028  01F0               	clrf	_count
   352  0029  01F1               	clrf	_count+1
   353  002A                     i1l649:
   354  002A  3001               	movlw	1
   355  002B  0686               	xorwf	6,f
   356  002C                     i1l651:
   357  002C  108C               	bcf	12,1	;volatile
   358  002D                     i1l653:
   359  002D  0191               	clrf	17	;volatile
   360  002E                     i1l41:
   361  002E  0873               	movf	??_interrupt_function+1,w
   362  002F  008A               	movwf	10
   363  0030  0E72               	swapf	??_interrupt_function,w
   364  0031  0083               	movwf	3
   365  0032  0EFE               	swapf	btemp,f
   366  0033  0E7E               	swapf	btemp,w
   367  0034  0009               	retfie
   368  0035                     __end_of_interrupt_function:
   369  007E                     btemp	set	126	;btemp
   370  007E                     wtemp0	set	126
   371                           
   372                           	psect	intentry
   373  0004                     __pintentry:	
   374                           ;incstack = 0
   375                           ; Regs used in _interrupt_function: [wreg+status,2+status,0]
   376                           
   377  0004                     interrupt_function:
   378  007E                     saved_w	set	btemp
   379  0004  00FE               	movwf	btemp
   380  0005  0E03               	swapf	3,w
   381  0006  00F2               	movwf	??_interrupt_function
   382  0007  080A               	movf	10,w
   383  0008  00F3               	movwf	??_interrupt_function+1
   384  0009  120A  118A  2815   	ljmp	_interrupt_function
   385                           
   386                           	psect	config
   387                           
   388                           ;Config register CONFIG @ 0x2007
   389                           ;	Oscillator Selection bits
   390                           ;	FOSC = XT, XT oscillator
   391                           ;	Watchdog Timer Enable bit
   392                           ;	WDTE = OFF, WDT disabled
   393                           ;	Power-up Timer Enable bit
   394                           ;	PWRTE = OFF, PWRT disabled
   395                           ;	FLASH Program Memory Code Protection bits
   396                           ;	CP = OFF, Code protection off
   397                           ;	Brown-out Reset Enable bit
   398                           ;	BOREN = ON, BOR enabled
   399                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   400                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   401                           ;	Data EE Memory Code Protection
   402                           ;	CPD = OFF, Code Protection off
   403                           ;	FLASH Program Memory Write Enable
   404                           ;	WRT = ON, Unprotected program memory may be written to by EECON control
   405                           ;	In-Circuit Debugger Mode bit
   406                           ;	DEBUG = 0x1, unprogrammed default
   407  2007                     	org	8199
   408  2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupt_function in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupt_function in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_function in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_function in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_function in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _interrupt_function                                   2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _interrupt_function (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
